regName,regCode,cohort_T4,cohort_T5,cohort_T6
Abemaciclib and Anastrozole,8865,f,f,e
Abemaciclib and Letrozole,8872,f,f,e
Abemaciclib monotherapy,7939,f,f,e
Abiraterone and Apalutamide,8531,f,f,e
Abiraterone and Niraparib,129490,f,f,e
Abiraterone and Olaparib,112451,f,f,e
Abiraterone monotherapy,34477,f,f,e
Acalabrutinib monotherapy,12460,f,f,e
HAA,1286,f,f,e
Adagrasib and Cetuximab,116565,f,f,e
Adagrasib monotherapy,110420,f,f,e
Afatinib and Bevacizumab,24534,f,f,e
Afatinib and Cetuximab,24580,f,f,e
Afatinib and Paclitaxel,30435,f,f,e
Afatinib monotherapy,10705,f,f,e
Alectinib monotherapy,10668,f,f,e
Alitretinoin monotherapy,21632,f,f,e
"Arsenic trioxide, ATRA, Gemtuzumab ozogamicin",2348,f,f,e
ATRA and Danazol,23881,f,f,e
"ATRA, Mercaptopurine, Methotrexate",2471,f,f,e
"Arsenic trioxide, ATRA, Idarubicin",2351,f,f,e
TAD (Tamoxifen),10503,f,f,e
Aminoglutethimide monotherapy,10233,f,f,e
Helicobacter pylori eradication therapy,16114,f,f,e
Amoxicillin and Omemprazole,11874,f,f,e
MACE,113768,f,f,e
Aspirin and Anagrelide,18554,f,f,e
Anagrelide monotherapy,18540,f,f,e
Anakinra monotherapy,49792,f,f,e
"Anastrozole, Goserelin, Palbociclib",37083,f,f,e
"Anastrozole, Goserelin, Ribociclib",8928,f,f,e
Anastrozole and Goserelin,8298,f,f,e
Anastrozole and Palbociclib,47395,f,f,e
Anastrozole and Ribociclib,139653,f,f,e
Tamoxifen-Anastrozole,118336,f,f,e
Anastrozole monotherapy,8277,f,f,e
ATG (Horse) and Cyclosporine,3587,f,f,e
Apalutamide monotherapy,34521,f,f,e
Apatinib and Camrelizumab,121213,f,f,e
Apatinib and Gefitinib,22695,f,f,e
Apatinib monotherapy,18202,f,f,e
Apixaban monotherapy,38069,f,f,e
Arsenic trioxide monotherapy,2277,f,f,e
Asciminib monotherapy,26244,f,f,e
DOLP,4339,f,f,e
"L-Asparaginase, Vincristine, Prednisolone",5009,f,f,e
Aspirin and Warfarin,16143,f,f,e
Aspirin monotherapy,33540,f,f,e
Aumolertinib monotherapy,12646,f,f,e
Samarium-153 with stem cell support,31466,f,f,e
Avapritinib monotherapy,25348,f,f,e
Avatrombopag monotherapy,23888,f,f,e
Axitinib and Avelumab,35414,f,f,e
Axitinib and Pembrolizumab,17145,f,f,e
Axitinib and Toripalimab,139709,f,f,e
Axitinib monotherapy,35421,f,f,e
Axitinib and TACE,22034,f,f,e
Azacitidine and Ivosidenib,49832,f,f,e
Azacitidine and Gemtuzumab ozogamicin,1377,f,f,e
Belumosudil monotherapy,119945,f,f,e
Belzutifan monotherapy,29719,f,f,e
Bendamustine and Rituximab (BR) and Ibrutinib,12331,f,f,e
Bendamustine monotherapy,4300,f,f,e
Capecitabine and Bevacizumab,7214,f,f,e
Erlotinib and Bevacizumab,2587,f,f,e
Letrozole and Bevacizumab,9024,f,f,e
Olaparib and Bevacizumab,13258,f,f,e
Bexarotene and Pralatrexate,15477,f,f,e
Bexarotene monotherapy,15454,f,f,e
Bicalutamide and Goserelin,34076,f,f,e
Bicalutamide and Leuprolide,34313,f,f,e
Bicalutamide monotherapy,34251,f,f,e
Binimetinib and Encorafenib,25829,f,f,e
Binimetinib monotherapy,25911,f,f,e
BEP,2531,f,f,b
m-BACOD,17083,f,f,e
Dasatinib and Blinatumomab,22581,f,f,e
Ponatinib and Blinatumomab,114000,f,f,e
V-HyperCAD,27755,f,f,e
Doxycycline-CyBorD,65890,f,f,e
VDC,24299,f,f,e
Bortezomib and Cyclophosphamide,27563,f,f,e
"Bortezomib, Thalidomide, Dexamethasone, Panobinostat",27589,f,f,e
VTD,26215,f,f,e
RVR,38664,f,f,e
VMPT,26728,f,f,e
VTD-PACE,27068,f,f,b
Bortezomib monotherapy,11189,f,f,e
Bosutinib monotherapy,4858,f,f,e
Busulfan monotherapy,13222,f,f,e
Busulfan and Cyclophosphamide,2747,f,f,e
Cabazitaxel and Prednisolone,12061,f,f,e
Cabazitaxel and Prednisone,34641,f,f,e
Cabozantinib and Erlotinib,30471,f,f,e
Cabozantinib and Nivolumab,32918,f,f,e
Cabozantinib monotherapy,22317,f,f,e
ECX,17934,f,f,b
EOX,17942,f,f,e
CapeOx and Erlotinib,1009,f,f,e
Capecitabine and Erlotinib,33148,f,f,e
Capecitabine and Lapatinib,9577,f,f,e
Capecitabine and Neratinib,9724,f,f,e
CapeOx,13628,f,f,e
Capecitabine and Pyrotinib,13277,f,f,e
Capecitabine monotherapy,6323,f,f,e
Capmatinib monotherapy,3245,f,f,e
"Carboplatin, Docetaxel, Prednisone",34680,f,f,c
CEV (Carboplatin/Etoposide),36668,f,f,c
GCP,2595,f,f,c
Carboplatin and Gemcitabine/Erlotinib,30923,f,f,c
"Carboplatin, Osimertinib, Pemetrexed",14465,f,f,c
Carboplatin and Paclitaxel (CP) and Nintedanib,48148,f,f,c
Carboplatin monotherapy,11393,f,f,c
KRD-PACE,59261,f,f,b
KTD,26243,f,f,e
Carmustine monotherapy,3206,f,f,e
BEAC,3961,f,f,e
BCNU/TT,3948,f,f,e
"Celecoxib, Erlotinib, Methotrexate, Nivolumab",120003,f,f,e
"Celecoxib, Erlotinib, Methotrexate",120002,f,f,e
Celecoxib and Methotrexate,120001,f,f,e
Ceritinib monotherapy,10693,f,f,e
"Irinotecan, Vemurafenib, Cetuximab",50183,f,f,e
Exemestane and Tucidinostat,79287,f,f,e
